SuR,Rgrp,Org,Recommendation,RS,Rgrp.1,Org.1,Response,Action,Issue,Session,Asylum-seekers - refugees,Business and Human Rights,Civil society,Corruption,Counter-terrorism,CP rights - general,Death penalty,Detention,Development,Disabilities,Elections,Enforced disappearances,Environment,ESC rights - general,Extrajudicial executions,Freedom of association and peaceful assembly,Freedom of movement,Freedom of opinion and expression,Freedom of religion and belief,Freedom of the press,General,HIV - Aids,Human rights defenders,Human rights education and training,Human rights violations by state agents,Impunity,Indigenous peoples,Internally displaced persons,International humanitarian law,International instruments,Justice,Labour,Migrants,Minorities,NHRI,Other,Privacy,Poverty,Public security,Racial discrimination,Right to education,Right to food,Right to health,Right to housing,Right to land,Right to water and sanitation,Rights of the Child,Sexual Orientation and Gender Identity,Special procedures,Statelessness,Technical assistance and cooperation,Torture and other CID treatment,Trafficking,Treaty bodies,UPR process,Womens rights
United States,WEOG,OAS,"Strengthen the independent federal-level judicial and legislative oversight of surveillance activities of all digital communications with the aim of ensuring that the right of privacy is fully upheld, especially with regard to individuals outside the territorial borders of the United States",Hungary,EEG,EU,Noted,4,Privacy,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,WEOG,OAS,Respect the privacy of individuals outside the United States in the context of digital communications and data,Pakistan,Asia,"OIC, Commonwealth",Noted,4,Privacy,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,WEOG,OAS,Amend visa application system by removing any requirements that violate the right to privacy,Egypt,Africa,"AU, OIC, AL, OIF",Noted,5,Privacy,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,WEOG,OAS,Improve the legal basis that would ensure respect for the privacy of individuals,Turkey,WEOG,OIC,Supported,4,Privacy,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,EEG,"CIS, OIF","Ensure strengthening of freedom of expression online and offline, as well as personal data protection",Bulgaria,EEG,"EU, OIF",Supported,4,"Freedom of opinion and expression,Privacy",26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela,GRULAC,"OAS, OEI, ACS",Guarantee the right to privacy of private and personal communications according to international standards,Kenya,Africa,"AU, Commonwealth",Supported,4,Privacy,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela,GRULAC,"OAS, OEI, ACS","Bring all legislation concerning communication surveillance in line with international human rights standards and, especially, ensure that all communications surveillance are tested for necessity and proportionality",Liechtenstein,WEOG,,Noted,5,"International instruments,Privacy",26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,Africa,AU,"Repeal the Access to Information and Protection of Privacy Act and the Public Order and Security Act, and license independent broadcasters ",Sweden,WEOG,EU,Noted,5,"Freedom of opinion and expression,Freedom of the press,Privacy",26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,Africa,AU,"Immediately publish a timeline ensuring that legislation, including the Public Order and Security Act, the Access to Information and Protection of Privacy Act and relevant electoral legislation, will be aligned with the Constitution before the end of the eighth session of Parliament",United Kingdom,WEOG,"EU, Commonwealth",Noted,5,"Freedom of opinion and expression,Privacy",26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,Africa,AU,Amend the draft computer crime and cybercrime bill and the Public Order and Security Act so as to align them with the 2013 Constitution,Australia,WEOG,"PIF, Commonwealth",Noted,5,"Freedom of opinion and expression,Privacy",26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zimbabwe,Africa,AU,Ensure that upcoming legislation will not limit citizens' rights to engage in free and private exchanges of information on social media,Norway,WEOG,,Noted,4,"Freedom of opinion and expression,Privacy",26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
